Team,3 point attempts,3 point %,3 point attempts allowed,3 point % allowed,field goal attempts,2 point %,field goal attempts allowed,2 point % allowed,Fouls per game,opponent fouls per game,Attempted Free throws,Opponent Attempted Free throws,Free throw %,Turnover,Turnover (Against),Possessions,Offensive rebounds,Offensive rebounds (against),Defensive rebounds,Defensive rebounds (against),Win %,Close game win %
Abl Christian,20.4,0.318,19.9,0.332,57.5,0.519,54.7,0.523,21,17.4,18.1,23.6,0.706,14.5,15.4,72.9,8,8,21.9,23.9,0.429,0.583
Air Force,24.4,0.325,23.3,0.397,56.1,0.468,54.4,0.513,18.1,18.7,17.9,18.1,0.738,12.8,14,68.8,8.7,8,21.7,25.1,0.345,0.6
Akron,26.5,0.356,22.6,0.361,57,0.499,55.8,0.541,20,17.3,17.9,21.8,0.696,13.8,13,71.4,7.7,7.9,21.8,23.5,0.419,0.667
Alab A&M,19.4,0.303,19.2,0.383,54.7,0.448,59.5,0.523,16.3,17,17.2,17.7,0.647,16.6,11.4,70.1,8.6,10,21.1,23.7,0.097,0
Alabama,19.5,0.326,22.2,0.328,54.9,0.535,58.6,0.469,18.8,19.9,23,21.4,0.67,14.3,13.1,71.7,8.8,9.6,24.6,22.4,0.556,0.539
Alabama St,20.6,0.328,20.4,0.377,59.3,0.452,57.9,0.493,20.9,19,20.9,27,0.646,14.1,12.9,73.2,10.3,10.4,21.8,25.2,0.258,0.429
Albany,15.5,0.368,20.3,0.326,56.9,0.487,56.5,0.516,16.3,19.5,21,15.3,0.755,11.7,11.4,68.6,9.8,6.8,23.2,20.3,0.677,0.571
Alcorn State,20.9,0.333,23.9,0.363,55.8,0.474,58,0.504,19.5,17.4,18.8,23.3,0.723,14.5,12.5,71.2,8,10.4,22.4,23.5,0.25,0.5
American,23.6,0.337,17.3,0.383,53.8,0.507,53.2,0.536,18.3,16.6,16.4,21.7,0.664,13.8,13.8,69,6.7,8,19.8,24.6,0.2,0.273
App State,25.5,0.333,19,0.379,59.4,0.498,58.8,0.487,18.9,20.4,21.9,21.5,0.67,13.5,12.4,74.2,9.1,7.2,24.2,25.1,0.419,0.5
AR Lit Rock,19.1,0.318,23.6,0.351,54.2,0.473,54.6,0.494,19.6,16.7,17.4,22.1,0.615,14.7,13.4,69.1,8,9.6,22.2,23.7,0.2,0.125
Arizona,18.3,0.369,20.8,0.358,57.3,0.567,58.5,0.478,17.2,19.6,21.2,18.2,0.76,12.2,11.6,70.9,9,7.3,25.5,18.9,0.771,0.571
*Arizona St,24.8,0.363,23.9,0.342,60,0.533,60,0.502,18.9,21.5,24.8,19.7,0.733,10.8,14.8,74.5,8.3,9.4,23.8,23.7,0.625,0.4
Ark Pine Bl,18.9,0.329,19.7,0.329,53.2,0.497,54.8,0.491,19.5,17.4,19.5,24.5,0.675,14.3,15.2,70.2,7.2,10.7,19.6,23.8,0.4,0.625
Arkansas,19.5,0.395,24.1,0.357,60.5,0.512,57.9,0.482,20,19.4,22.7,23.7,0.681,10.9,14,73.5,8.6,9.7,23.1,23.3,0.657,0.875
Arkansas St,21.8,0.332,19.8,0.382,59.4,0.492,58,0.553,18.5,18.6,19.6,20.4,0.711,13.2,13.3,72.5,9.1,8.7,20.8,24.5,0.3,0.556
Army,25.4,0.381,23.3,0.362,61.2,0.488,56.9,0.511,19.9,15.7,15,21.7,0.652,13.4,14.1,73.3,8.2,8.3,23.5,25.4,0.414,0.2
Auburn,26.7,0.357,22.9,0.351,61.8,0.487,57.7,0.478,19.8,20.6,24.6,22,0.774,12.1,15.2,74.8,10.6,8.6,24.3,23.8,0.765,0.6
Austin Peay,17.3,0.348,19.9,0.371,58.5,0.49,54,0.521,19.8,21,21,21.3,0.661,13.8,15.4,71.5,11.1,7.7,20.8,22.1,0.531,0.625
Ball State,22.7,0.339,22.2,0.366,59.5,0.517,61.7,0.463,17.4,19,19.8,18.5,0.705,13.2,12,73.4,8.8,9.1,26.2,24.5,0.581,0.5
Baylor,17.5,0.354,22.8,0.334,58.7,0.513,59.2,0.462,18,18.2,18.9,17.9,0.734,13.6,11.8,70.6,10.5,9.3,24.1,19.5,0.546,0.375
